next.config.ts(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(62,45): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(82,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(82,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(82,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(98,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(98,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(98,27): error TS7031: Binding element 'checked' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(98,48): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(108,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dropdown-menu.tsx(112,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dropdown-menu.tsx(122,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(122,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(122,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(131,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dropdown-menu.tsx(135,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dropdown-menu.tsx(146,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(146,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(146,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(162,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(162,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(176,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/form.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/form.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
src/components/ui/form.tsx(5,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
src/components/ui/form.tsx(13,8): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
src/components/ui/form.tsx(78,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/form.tsx(78,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(83,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/form.tsx(92,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/form.tsx(92,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(109,18): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(131,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/form.tsx(131,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(135,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/form.tsx(148,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/form.tsx(148,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/form.tsx(148,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(157,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/form.tsx(164,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/input.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/input.tsx(6,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/input.tsx(6,17): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/ui/input.tsx(6,35): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/input.tsx(8,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/label.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/label.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
src/components/ui/label.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/label.tsx(17,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/label.tsx(17,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/menubar.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
src/components/ui/menubar.tsx(5,45): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/menubar.tsx(42,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(42,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(57,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(57,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(74,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(74,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/menubar.tsx(74,24): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/menubar.tsx(74,46): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(93,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(93,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(110,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(111,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(135,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(135,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/menubar.tsx(135,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(151,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(151,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/menubar.tsx(151,27): error TS7031: Binding element 'checked' implicitly has an 'any' type.
src/components/ui/menubar.tsx(151,48): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(161,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/menubar.tsx(165,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/menubar.tsx(174,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(174,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/menubar.tsx(174,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(183,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/menubar.tsx(187,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/menubar.tsx(198,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(198,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/menubar.tsx(198,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(214,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(214,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(228,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/popover.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/popover.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-popover' or its corresponding type declarations.
src/components/ui/popover.tsx(15,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/popover.tsx(15,63): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/progress.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/progress.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-progress' or its corresponding type declarations.
src/components/ui/progress.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/progress.tsx(11,17): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/ui/progress.tsx(11,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/radio-group.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/radio-group.tsx(4,38): error TS2307: Cannot find module '@radix-ui/react-radio-group' or its corresponding type declarations.
src/components/ui/radio-group.tsx(5,24): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/radio-group.tsx(12,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/radio-group.tsx(12,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/radio-group.tsx(26,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/radio-group.tsx(26,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/scroll-area.tsx(4,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area' or its corresponding type declarations.
src/components/ui/scroll-area.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(11,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(11,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(29,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(29,55): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/select.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-select' or its corresponding type declarations.
src/components/ui/select.tsx(5,47): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/select.tsx(18,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(18,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/select.tsx(18,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(38,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(38,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(55,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(55,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(73,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(73,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/select.tsx(73,60): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(105,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(105,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(117,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(117,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/select.tsx(117,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(126,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/select.tsx(130,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/select.tsx(140,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(140,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/separator.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/separator.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-separator' or its corresponding type declarations.
src/components/ui/separator.tsx(13,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/separator.tsx(14,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sheet.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/sheet.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
src/components/ui/sheet.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/sheet.tsx(6,19): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/sheet.tsx(21,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sheet.tsx(21,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sheet.tsx(59,22): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sheet.tsx(59,33): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/sheet.tsx(59,55): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sheet.tsx(70,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sheet.tsx(70,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sheet.tsx(81,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sheet.tsx(95,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sheet.tsx(108,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sheet.tsx(108,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sheet.tsx(120,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sheet.tsx(120,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/sidebar.tsx(4,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
src/components/ui/sidebar.tsx(5,35): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/sidebar.tsx(6,27): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/sidebar.tsx(61,13): error TS7031: Binding element 'openProp' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(62,21): error TS7031: Binding element 'setOpenProp' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(63,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(64,7): error TS7031: Binding element 'style' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(65,7): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(68,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(95,26): error TS7006: Parameter 'open' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(96,20): error TS7006: Parameter 'open' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(135,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(151,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(172,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(173,7): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(176,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(182,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(191,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(213,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(213,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(220,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(229,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(239,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(253,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(258,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(259,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(260,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(269,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(269,17): error TS7031: Binding element 'onClick' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(269,38): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(279,17): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(286,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(286,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(295,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(295,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(299,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(324,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(324,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(326,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(342,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(342,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(360,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(360,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(362,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(375,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(375,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(377,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(390,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(390,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(405,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(405,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(407,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(423,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(423,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(425,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(438,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(438,46): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(459,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(459,46): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(482,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(482,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(483,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(495,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(495,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(496,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(508,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(508,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(509,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(554,7): error TS7031: Binding element 'tooltip' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(555,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(558,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(605,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(605,67): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(633,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(633,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(634,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(656,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(656,47): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(663,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(684,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(692,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(692,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(693,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(709,18): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(709,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sidebar.tsx(719,36): error TS7031: Binding element 'isActive' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(719,46): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sidebar.tsx(719,69): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/skeleton.tsx(6,4): error TS2503: Cannot find namespace 'React'.
src/components/ui/skeleton.tsx(8,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/slider.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/slider.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
src/components/ui/slider.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/slider.tsx(11,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/switch.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/switch.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-switch' or its corresponding type declarations.
src/components/ui/switch.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/switch.tsx(11,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/table.tsx(8,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(8,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(9,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(15,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(22,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(22,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(23,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(30,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(30,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(31,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(42,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(42,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(43,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(57,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(57,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(58,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(72,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(72,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(73,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(87,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(87,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(88,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(99,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(99,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
